title;genre;original network;premiere;seasons;episodes;status;worldwide;viewers
House of Cards;Political drama;Netflix;01/02/2013;6;73;Ended;true;33,38184514
Hemlock Grove;Horror;Netflix;19/04/2013;3;33;Ended;false;21,72387539
Orange Is the New Black;Comedy-drama;Netflix;11/07/2013;7;91;Ended;false;11,31825922
Marco Polo;Historical drama;Netflix;12/12/2014;2;20;Ended;true;6,406645725
Bloodline;Thriller;Netflix;20/03/2015;3;33;Ended;false;39,98708943
Daredevil;Superhero fiction;Netflix;10/04/2015;3;39;Ended;false;43,35213291
Sense8;Science fiction;Netflix;05/06/2015;2;24;Ended;false;11,52133614
Narcos;Crime drama;Netflix;28/08/2015;3;30;Ended;false;3,939543062
Jessica Jones;Superhero fiction;Netflix;20/11/2015;3;39;Ended;true;36,57282767
Stranger Things;Science fiction;Netflix;15/07/2016;3;25;Renewed;false;46,96340325
The Get Down;Musical;Netflix;12/08/2016;2;11;Ended;false;37,84902328
Luke Cage;Superhero fiction;Netflix;30/09/2016;2;26;Ended;false;23,83799903
The Crown;Historical drama;Netflix;04/11/2016;3;30;Renewed;false;8,378432972
Gilmore Girls: A Year in the Life;Family drama;Netflix;25/11/2016;;4;Miniseries;false;43,19281714
A Series of Unfortunate Events;Black comedy;Netflix;13/01/2017;3;25;Ended;false;0,994945159
Iron Fist;Superhero fiction;Netflix;17/03/2017;2;23;Ended;false;49,4533307
13 Reasons Why;Teen drama;Netflix;31/03/2017;4;49;Ended;true;7,694536497
Free Rein;Teen drama;Netflix;22/06/2017;3;30;Pending;true;19,33565223
Ozark;Crime drama;Netflix;21/07/2017;3;30;Pending;false;23,92635958
Godless;Western;Netflix;22/11/2017;;7;Miniseries;true;22,49531235
Lost in Space;Science fiction;Netflix;13/04/2018;2;20;Renewed;true;36,96728769
The Ponysitters Club;Drama;Netflix;10/08/2018;2;20;Ended;true;3,226215324
Chilling Adventures of Sabrina;Supernatural;Netflix;26/10/2018;3;28;Renewed;true;43,18961803
Narcos: Mexico;Crime drama;Netflix;16/11/2018;2;20;Pending;true;29,02589065
The Order;Supernatural;Netflix;07/03/2019;2;20;Pending;true;3,775662431
Chambers;Teen;Netflix;26/04/2019;1;10;Ended;true;1,486628152
The Society;Mystery;Netflix;10/05/2019;1;10;Renewed;true;35,2896365
What/If;Social thriller;Netflix;24/05/2019;1;10;Ended;true;3,262248857
Another Life;Science fiction;Netflix;25/07/2019;1;10;Renewed;false;5,205958525
Wu Assassins;Supernatural;Netflix;08/08/2019;1;10;Pending;true;21,73459907
Dolly Parton's Heartstrings;Anthology series;Netflix;22/11/2019;1;8;Pending;false;13,05304022
Virgin River;Romantic drama;Netflix;06/12/2019;1;10;Renewed;false;13,54002121
Soundtrack;Musical;Netflix;18/12/2019;1;10;Ended;true;33,8078588
The Witcher;Fantasy;Netflix;20/12/2019;1;8;Renewed;true;20,90753189
Messiah;Thriller;Netflix;01/01/2020;1;10;Ended;false;19,90581865
Spinning Out;Drama;Netflix;01/01/2020;1;10;Ended;false;23,54713682
October Faction;Horror;Netflix;23/01/2020;1;10;Ended;false;42,07546959
The Stranger;Thriller;Netflix;30/01/2020;1;8;Pending;false;32,5967964
Queen Sono;Crime drama;Netflix;28/02/2020;1;6;Renewed;false;18,47806916
Unbreakable Kimmy Schmidt;Comedy;Netflix;06/03/2015;4;52;Ended;false;38,35731829
Grace and Frankie;Comedy-drama;Netflix;08/05/2015;6;78;Renewed ;false;20,45652536
Wet Hot American Summer: First Day of Camp;Satirical comedy;Netflix;31/07/2015;;8;Miniseries;false;44,56632231
Fuller House;Sitcom;Netflix;26/02/2016;5;75;Ended;false;5,58275901
Flaked;Comedy;Netflix;11/03/2016;2;14;Ended;false;31,31579938
Netflix Presents: The Characters;Sketch comedy;Netflix;11/03/2016;1;8;Ended;false;38,83287862
The Ranch;Sitcom;Netflix;01/04/2016;8;80;Ended;false;40,85269932
Lady Dynamite;Comedy;Netflix;20/05/2016;2;20;Ended;true;2,531787725
Easy;Romantic comedy;Netflix;22/09/2016;3;25;Ended;true;7,529315607
Haters Back Off;Comedy;Netflix;14/10/2016;2;16;Ended;false;33,52770922
Trailer Park Boys Out of the Park: Europe;Mockumentary;Netflix;28/10/2016;1;8;Ended;true;38,55269506
Santa Clarita Diet;Comedy horror;Netflix;03/02/2017;3;30;Ended;true;41,89311306
Mystery Science Theater 3000: The Return;Comic science fiction;Netflix;14/04/2017;2;20;Ended;false;15,42602669
